Date,Metric,Price,Country
2026-04-09,Off-Peak,138.45,IT_CALA
2026-04-10,Off-Peak,138.3,IT_CALA
2026-04-11,Off-Peak,135.71,IT_CALA
2026-04-12,Off-Peak,127.99,IT_CALA
2026-04-13,Off-Peak,128.57,IT_CALA
2026-04-14,Off-Peak,146.09,IT_CALA
2026-04-15,Off-Peak,135.11,IT_CALA
2026-04-05,Baseload,78.99,IT_SACO_AC
2026-04-06,Baseload,108.85,IT_SACO_AC
2026-04-07,Baseload,127.89,IT_SACO_AC
2026-04-08,Baseload,128.05,IT_SACO_AC
2026-04-09,Baseload,120.94,IT_SACO_AC
2026-04-10,Baseload,123.52,IT_SACO_AC
2026-04-11,Baseload,120.33,IT_SACO_AC
2026-04-12,Baseload,97.28,IT_SACO_AC
2026-04-13,Baseload,144.37,IT_SACO_AC
2026-04-14,Baseload,148.7,IT_SACO_AC
2026-04-15,Baseload,140.88,IT_SACO_AC
2026-04-05,Peak,49.95,IT_SACO_AC
2026-04-06,Peak,79.07,IT_SACO_AC
2026-04-07,Peak,114.79,IT_SACO_AC
2026-04-08,Peak,115.28,IT_SACO_AC
2026-04-09,Peak,103.43,IT_SACO_AC
2026-04-10,Peak,108.88,IT_SACO_AC
2026-04-11,Peak,104.96,IT_SACO_AC
2026-04-12,Peak,67.21,IT_SACO_AC
2026-04-13,Peak,160.17,IT_SACO_AC
2026-04-14,Peak,152.27,IT_SACO_AC
2026-04-15,Peak,167.25,IT_SACO_AC
2026-04-05,Off-Peak,153.39,IT_SACO_AC
2026-04-06,Off-Peak,138.62,IT_SACO_AC
2026-04-07,Off-Peak,141.0,IT_SACO_AC
2026-04-08,Off-Peak,140.83,IT_SACO_AC
2026-04-09,Off-Peak,138.45,IT_SACO_AC
2026-04-10,Off-Peak,138.15,IT_SACO_AC
2026-04-11,Off-Peak,135.71,IT_SACO_AC
2026-04-12,Off-Peak,127.34,IT_SACO_AC
2026-04-13,Off-Peak,128.57,IT_SACO_AC
2026-04-14,Off-Peak,145.13,IT_SACO_AC
2026-04-15,Off-Peak,135.11,IT_SACO_AC
2026-04-05,Baseload,79.58,IT_SACO_DC
2026-04-06,Baseload,108.85,IT_SACO_DC
2026-04-07,Baseload,127.91,IT_SACO_DC
2026-04-08,Baseload,128.19,IT_SACO_DC
2026-04-09,Baseload,123.88,IT_SACO_DC
2026-04-10,Baseload,129.84,IT_SACO_DC
2026-04-11,Baseload,121.05,IT_SACO_DC
2026-04-12,Baseload,104.19,IT_SACO_DC
2026-04-13,Baseload,146.03,IT_SACO_DC
2026-04-14,Baseload,150.67,IT_SACO_DC
2026-04-15,Baseload,141.21,IT_SACO_DC
2026-04-05,Peak,50.78,IT_SACO_DC
2026-04-06,Peak,79.08,IT_SACO_DC
2026-04-07,Peak,114.82,IT_SACO_DC
2026-04-08,Peak,115.54,IT_SACO_DC
2026-04-09,Peak,109.31,IT_SACO_DC
2026-04-10,Peak,121.38,IT_SACO_DC
2026-04-11,Peak,106.4,IT_SACO_DC
2026-04-12,Peak,80.4,IT_SACO_DC
2026-04-13,Peak,163.48,IT_SACO_DC
2026-04-14,Peak,155.26,IT_SACO_DC
2026-04-15,Peak,169.09,IT_SACO_DC
2026-04-05,Off-Peak,153.39,IT_SACO_DC
2026-04-06,Off-Peak,138.62,IT_SACO_DC
2026-04-07,Off-Peak,141.0,IT_SACO_DC
2026-04-08,Off-Peak,140.84,IT_SACO_DC
2026-04-09,Off-Peak,138.45,IT_SACO_DC
2026-04-10,Off-Peak,138.3,IT_SACO_DC
2026-04-11,Off-Peak,135.71,IT_SACO_DC
2026-04-12,Off-Peak,127.99,IT_SACO_DC
2026-04-13,Off-Peak,128.58,IT_SACO_DC
2026-04-14,Off-Peak,146.09,IT_SACO_DC
2026-04-15,Off-Peak,135.11,IT_SACO_DC
